sku,upc,short_description,description,vendor,dept_code,sub_dept,class,sub_class,set_code
902173,4806522100275,SMARTSUPER,"SMART SUPER SIM 3",30090,400,430,401,402
902174,2300849021746,SMARTBROSI,"SMART BRO SIM",30090,400,430,401,402
902175,2300849021753,SMARTBUDDY,"SMART BUDDY MICRO SIM",30090,400,430,401,402
902176,4800607200225,SUNCTUSUPE,"SUN CTU SUPER VALUE SIM",30090,400,430,401,402
902177,48042772,MARLBOROIC,"MARLBORO ICE BLST MNTHL FTB20S",30084,300,310,304,303
902186,37000184799,PRINGLESLA,"PRINGLES LA SOUR CREAM 137G",30073,200,260,236,205
902187,37000184775,PRINGLESLA,"PRINGLES LA ORIG 137G",30073,200,260,236,205
902188,37000184836,PRINGLESLA,"PRINGLES LA CHEESE 137G",30073,200,260,236,205
902189,37000184256,PRINGLESLA,"PRINGLES LA BARBEQUE 137G",30073,200,260,236,205
902190,37000184591,PRINGLESLA,"PRINGLES LA PIZZA 137G",30073,200,260,236,205
902191,37000184959,PRINGLESSN,"PRINGLES SNACK ORIGINAL 40G",30073,200,260,236,205
902192,37000185062,PRINGLESSN,"PRINGLES SNCK SOUR CREAM 37 G",30073,200,260,236,205
902193,4804888815017,TOBIADOBOP,"TOBI ADOBO PEANUTS 120G",30085,200,260,234,202
902194,4804888815024,TOBIGARLIC,"TOBI GARLIC PEANUTS 120G",30085,200,260,234,202
902195,4804888815048,TOBISPICED,"TOBI SPICED PEANUTS 120G",30085,200,260,234,202
902196,4804888815123,TOBIHONEYR,"TOBI HONEY ROASTED PNUTS120G",30085,200,260,234,202
902197,4804888815918,TOBISUNRIC,"TOBI SUNRICH GARLIC PNUTS120G",30085,200,260,234,202
902198,4804888815062,TOBIDRYROA,"TOBI DRY ROASTED PEANUTS 120G",30085,200,260,234,202
902199,4804888815109,TOBIONIONG,"TOBI ONION GARLIC PEANUTS 120G",30085,200,260,234,202
902200,4804888815512,TOBIPISTAC,"TOBI PISTACHIOS 50G",30085,200,260,234,202
902201,4804888815536,TOBIROASTE,"TOBI ROASTED CASHEW NUTS 50G",30085,200,260,234,202
902202,750515017818,MYSANFITAS,"MY SAN FITA SPREADZ BACON 25G",30025,200,260,230,201
902203,750515017825,MYSANFITAS,"MY SAN FITA SPRDZ SPICYTUNA25G",30025,200,260,230,201
902204,750515017627,MYSANFITAS,"MY SAN FITA SPREADZ CHEESE 25G",30025,200,260,230,201
902205,2300229022059,SMPALEPILS,"SM PALE PILSEN 1L SHL DEPOSIT",30022,300,310,301,303
902206,2300229022066,REDHORSEML,"RED HORSE 330ML BOTTLE DEPOSIT",30022,300,310,301,303
902207,2300229022073,REDHORSEML,"RED HORSE 330ML SHELL DEPOSIT",30022,300,310,301,303
902208,2300229022080,REDHORSEML,"RED HORSE 500ML BOTTLE DEPOSIT",30022,300,310,301,303
902209,2300229022097,REDHORSEML,"RED HORSE 500ML SHELL DEPOSIT",30022,300,310,301,303
902210,2300229022103,REDHORSELB,"RED HORSE 1L BOTTLE DEPOSIT",30022,300,310,301,303
902211,2300229022110,REDHORSEML,"RED HORSE 1000ML SHELL DEPOSIT",30022,300,310,301,303
902212,2300229022127,SUPERDRYML,"SUPER DRY 330ML BOTTLE DEPOSIT",30022,300,310,301,303
902213,2300229022134,SUPERDRYML,"SUPER DRY 330ML SHELL DEPOSIT",30022,300,310,301,303
902214,2300229022141,PREMIUMALL,"PREMIUM ALL MALT 330ML BTLDPST",30022,300,310,301,303
902215,2300229022158,PREMIUMALL,"PREMIUM ALL MALT 330ML SHLDPST",30022,300,310,301,303
902216,2300229022165,CERVEZANEG,"CERVEZA NEGRA 330ML BTL DPST",30022,300,310,301,303
902217,2300229022172,CERVEZANEG,"CERVEZA NEGRA 330ML SHL DPST",30022,300,310,301,303
902218,2300229022189,SMLIGHTMLB,"SM LIGHT 330ML BOTTLE DEPOSIT",30022,300,310,301,303
902219,2300229022196,SMLIGHTMLS,"SM LIGHT 330ML SHELL DEPOSIT",30022,300,310,301,303
902220,2300229022202,SMBEERAPPL,"SM BEER APPLE BTL DPST",30022,300,310,301,303
902221,2300229022219,SMBEERAPPL,"SM BEER APPLE SHL DPST",30022,300,310,301,303
902222,2300229022226,SMBEERLEMO,"SM BEER LEMON BTL DPST",30022,300,310,301,303
902223,2300229022233,SMBEERLEMO,"SM BEER LEMON SHELL DPST",30022,300,310,301,303
902224,2300229022240,SMSTRONGIC,"SM STRONG ICE 330ML BTL DPST",30022,300,310,301,303
902225,2300229022257,SMSTRONGIC,"SM STRONG ICE 330ML SHDPST",30022,300,310,301,303
902226,2300229022028,SMPALEPILS,"SM PALE PILSEN 320ML BTL DPST",30022,300,310,301,303
902227,2300229022035,SMPALEPILS,"SM PALE PILSEN 320ML SHL DPST",30022,300,310,301,303
902228,2300229022042,SMPALEPILS,"SM PALE PILSEN 1L BTL DEPOSIT",30022,300,310,301,303
902229,2792822,LUCKIESORI,"LUCKIES ORIGINAL RED",30091,300,310,304,303
902230,2788625,LUCKIESMEN,"LUCKIES MENTHA",30091,300,310,304,303
902231,2500239022319,GT,GT100,30101,400,430,401,401
902232,2500239022326,GT,GT300,30101,400,430,401,401
902233,2500239022333,GT,GT500,30101,400,430,401,401
902234,2500239022340,TM,TM50,30101,400,430,401,401
902235,2500239022357,TM,TM50,30101,400,430,401,401
902236,2500239022364,TM,TM50,30101,400,430,401,401
902237,2500239022371,TM,TM100,30101,400,430,401,401
902238,2500239022388,TM,TM100,30101,400,430,401,401
902239,2500239022395,TM,TM100,30101,400,430,401,401
902240,2500239022401,TIPIDD,TIPIDD25,30101,400,430,401,401
902241,2500239022418,TIPIDD,TIPIDD100,30101,400,430,401,401
902242,2500239022425,TIPIDD,TIPIDD200,30101,400,430,401,401
902243,2500239022432,GLOBEBROAD,"GLOBE BROADBAND 3G",30101,400,430,401,404
902248,2500239022487,GLOBEBROAD,"GLOBE BROADBAND 4G",30101,400,430,401,404
902249,9555657300078,CBTLSPARKL,"CBTL SPARKLING TEA APPLE 330ML",50024,200,210,208,201
902250,9555657300085,CBTLSPARKL,"CBTL SPARKLING TEA BERRY 330ML",50024,200,210,208,201
902251,9555657300092,CBTLSPARKL,"CBTL SPARKLING TEA LEMON 330ML",50024,200,210,208,201
902256,2500239022562,GLOBETATTO,"GLOBE TATTOO 2 IN 1 SIM",30101,400,430,401,402
902257,4902008016433,FMCHOCOMAR,"FM CHOCO MARSMALLOW 65G",30086,200,290,201,201
902258,4800153301100,CENTRUMS,"CENTRUM 8S",50016,400,410,405,403
902259,4809014128399,KSSKLIGHTS,"KS SK LIGHT SOAP 45G",30092,400,410,403,410
902260,6920177928812,SYOSSREPAI,"SYOSS REPAIR SH 10ML",30073,400,410,404,407
902261,6920177928867,SYOSSREPCO,"SYOSS REP COND 10ML",30073,400,410,404,401
902262,6920177928577,SYOSSMOIST,"SYOSS MOIST SH 10ML",30073,400,410,404,407
902263,6920177928621,SYOSSMSTCO,"SYOSS MST COND 10ML",30073,400,410,404,401
902264,6920177928478,SYOSSANTID,"SYOSS ANTI D SH 10ML",30073,400,410,404,407
902265,6920177928522,SYOSSANTIC,"SYOSS ANTI COND 10ML",30073,400,410,404,401
902266,8850007373919,MDDAYANDNI,"MD DAY AND NIGHT 4S",30066,400,420,410,405
902267,4800525002413,KFLOSSMINT,"KFLOSS MINT 12M",30093,400,410,402,401
902268,8888440001731,COWHEADPUR,"COWHEAD PURE MILK 250ML",30094,200,210,207,204
902269,3014260803957,ORALBMEDS,"ORAL B 123 MED 1S",30073,400,410,402,402
902270,672935790051,HELLOKITTY,"HELLO KITTY TOOTHBRUSH",30095,400,410,402,402
902271,4801234133634,OFFCLEANFE,"OFF CLEAN FEEL LOTION 6ML",30096,400,410,403,405
902272,4800194114554,OISHISTICK,"OISHI STICK ALING PLAINSLTD60G",30055,200,260,236,205
902273,4800194114547,OISHISTICK,"OISHI STICK A LING SALT AND VI",30055,200,260,236,205
902274,4800194105958,OISHPRAWNC,"OISH PRAWNCRCKRS SWTXTRAHOT60G",30055,200,260,230,202
902275,4806517040067,KNICKKNACK,"KNICK KNACKS STRAWBERRY 62G",30081,200,260,230,201
902276,4800194104951,OISHPRAWNC,"OISH PRAWNCRCKRS SWTXTRAHOT24G",30055,200,260,230,202
902277,4800194116534,WHEATNIKSC,"WHEATNIKS CHOCOLATE COOKIES28G",30055,200,260,230,201
902278,4800194116305,WHEATNIKSV,"WHEAT NIKS VANILLA CREAM 28G",30055,200,260,230,201
902279,4800194116510,WHEATNIKSM,"WHEAT NIKS MOCHA COOKIES 28G",30055,200,260,230,201
902280,4800194145046,BREADPANWH,"BREADPAN WH CHEDDARCHEESE 42G",30055,200,260,230,201
902281,4800194104685,CORNOSBARB,"CORN OS BARBEQUE 30G",30055,200,260,236,201
902282,4800194104678,CORNOSCHEE,"CORN OS CHEESE 30G",30055,200,260,236,201
902283,4809010893420,JUJUHELLOK,"JUJU HELLO KITTY STRAWBERRY25G",30021,200,260,230,201
902284,4809010893413,JUJUHELLOK,"JUJU HELLO KITTY CHOCOLATE 25G",30021,200,260,230,201
902285,4806502721476,CHOCOLATEC,"CHOCOLATE CHIP LOAF 400G",50015,200,260,231,204
902286,4806502726099,MINIWONDER,"MINI WONDERS MONGO LOAF 225G",50015,200,260,231,204
902287,4806502725412,MINIWONDER,"MINI WONDERS CHOCO N MOCHA200G",50015,200,260,231,202
902288,4806502725658,GARDENIACH,"GARDENIA CHOCO CREAM ROLL 50G",50015,200,260,231,202
902289,4806502725641,GARDENIACO,"GARDENIA COOKIESNCREAM ROLL50G",50015,200,260,231,202
902290,4806502726518,CREAMROLLC,"CREAMROLL CHOCO PEANUTBTR 50G",50015,200,260,231,202
902291,4800361028042,KOKOKRUNCH,"KOKO KRUNCH 25G",30077,200,250,224,201
902292,4800361028011,HONEYSTARS,"HONEY STARS 20G",30077,200,250,224,201
902293,4800361028004,MILOBALLSG,"MILO BALLS 25G",30077,200,250,224,201
902294,4800361028035,CORNFLAKES,"CORNFLAKES 20G",30077,200,250,224,201
902295,4800361028028,HONEYGOLDG,"HONEY GOLD 25G",30077,200,250,224,201
902296,4800361386944,NESCAFECPU,"NESCAFE CPUCINO25.5G",30077,200,250,226,206
902297,4801234105013,BAYGONMOSQ,"BAYGON MOSQUITO COIL 10S",30096,400,420,409,411
902298,4801234108014,BAYGONINSE,"BAYGON INSECTKILER AERSOL300ML",30096,400,420,409,411
902299,4801234133610,OFFLOTIONM,"OFF LOTION 50ML",30096,400,410,403,405
902300,28400019934,VLRUFFLESR,"VL RUFFLES REGULAR 1OZ",30030,200,260,236,205
902301,28400019927,VLLAYSREGU,"VL LAYS REGULAR 1OZ",30030,200,260,236,205
902302,28400072717,VLLAYSBBQO,"VL LAYS BBQ 1OZ",30030,200,260,236,205
902303,28400072724,VLLAYSSOUR,"VL LAYS SOUR CREAM N ONION 1OZ",30030,200,260,236,205
902304,28400014618,CHEETOSCRU,"CHEETOS CRUNCHY 3.5OZ",30030,200,260,236,205
902305,4800016635045,JACKNJILLC,"JACK N JILL CHIZ CRISPERS 22G",30028,200,260,236,202
902306,4800016635069,JACKNJILLC,"JACK N JILL CHIZ CRISPERS 60G",30028,200,260,236,202
902307,4891038980534,JNJSHKNROL,"JNJ SHKNROLL UNAGI KBYAKI52.5G",30028,200,260,236,202
902308,4891038880346,JNJSHKNROL,"JNJ SHKNROLL SALMON SUSHI52.5G",30028,200,260,236,202
902309,4800016083877,JCKNJLLFUN,"JCKNJLL FUNO ROUNDWCH MOCHA35G",30028,200,260,230,201
902310,4800016083921,JCKNJLLFUN,"JCKNJLL FUNO ROUNDWCH CHOCO35G",30028,200,260,230,201
902311,4800016083907,JNJFUNOROU,"JNJ FUNO ROUNDWCH PNTBUTTER35G",30028,200,260,230,201
902312,4800016084164,JCKNJLLFUN,"JCKNJLL FUN O CRACKERS 30G",30028,200,260,230,202
902313,4800016082641,JACKNJILLM,"JACKNJILL MAGICFLVRS CHEESE28G",30028,200,260,230,202
902314,4800016082917,JNJFLVRSON,"JNJ FLVRS ONION CHIVES 28G",30028,200,260,230,202
902315,4800016082634,JNJFLVRSPE,"JNJ FLVRS PEANUT BUTTER 28G",30028,200,260,230,201
902316,4800016552045,NISSINCUPC,"NISSIN CUP CHCKEN60G",30028,200,270,238,203
902317,4800016552250,NISSINCUPB,"NISSIN CUP BULALO60G",30028,200,270,238,203
902318,4800016552076,NISSINCUPB,"NISSIN CUP BTCHOY60G",30028,200,270,238,203
902319,4800016551840,NISINCUPSP,"NISINCUP SPICYSFD60G",30028,200,270,238,203
902320,4800016552298,YKSOBAMNSA,"YKSOBA MN SAVBEEF52G",30028,200,270,238,201
902321,4800016552304,YKSOBAMNSP,"YKSOBA MN SPCCHIC52G",30028,200,270,238,201
902322,4800016551871,NISSINYAKI,"NISSIN YAKISOBA REG77G",30028,200,270,238,201
902323,4800016551864,YKSOBASPIC,"YKSOBA SPICYCHICK77G",30028,200,270,238,201
902324,4800016652035,JNJMRCHIPS,"JNJ MR.CHIPS NACHO CHEESE26G",30028,200,260,236,201
902325,4800016653094,JNJMRCHIPS,"JNJ MR.CHIPS NACHO CHEESE100G",30028,200,260,236,201
902326,4800016603020,JNJMRCHIPS,"JNJ MR.CHIPS NACHO PNOY SPG26G",30028,200,260,236,201
902327,4800016603037,JNJMRCHIPS,"JNJ MRCHIPS NACHO PNOYSPG100GG",30028,200,260,236,201
902328,4800016652455,JNJMRCHIPS,"JNJ MR.CHIPS NACHO SWT BBQ 26G",30028,200,260,236,201
902329,4800016612022,JACKNJILLT,"JACKNJILL TQUITOS HCKRY BBQ27G",30028,200,260,236,201
902330,4800016613098,JACKNJLLTQ,"JACKNJLL TQUITOS HCKRY BBQ100G",30028,200,260,236,201
902331,4800016652127,JACKNJILLT,"JACKNJILL TOSTILLAS CHEESE32G",30028,200,260,236,201
902332,4800016105746,JACKNJILLC,"JACK N JILL CHIZ CURLS 18G",30028,200,260,236,202
902333,4800016105098,JACKNJILLC,"JACK N JILL CHIZ CURLS 60G",30028,200,260,236,202
902334,4800016106538,JUMBOCHIZC,"JUMBO CHIZ CURLS 60G",30028,200,260,236,202
902335,4800016677809,JACKNJILLP,"JACK N JILL POTATOCHIPS BBQ22G",30028,200,260,236,205
902336,4800016622427,JNJPOTCHIP,"JNJ POTCHIPS CHEDAR SRCRM22G",30028,200,260,236,205
902337,4800016622410,JNJPOTCHIP,"JNJ POTCHIPS CHEDAR SRCRM65G",30028,200,260,236,205
902338,4800016622533,JACKNJILLV,"JACKNJILL VCUT SPICY BBQ 25G",30028,200,260,236,205
902339,4800016603280,JACKNJILLV,"JACKNJILL VCUT ONN&GARLIC 25G",30028,200,260,236,205
902340,4800016603259,JACKNJILLV,"JACK N JILL VCUT CHEESE 25G",30028,200,260,236,205
902341,4800016603266,JACKNJILLV,"JACK N JILL VCUT CHEESE 65G",30028,200,260,236,205
902342,4800016021411,GRTASTESGR,"GRTASTE SGRFREEWH17G",30028,200,250,226,206
902343,4800016560408,PMJTINAPAC,"PMJ TINAPACLMANSI60G",30028,200,270,238,202
902344,4800016560422,PANCITMJAD,"PANCIT  MJ ADOBO60G",30028,200,270,238,202
902345,4800016560439,PMJSWSPICY,"PMJ SWSPICYPNYBBQ60G",30028,200,270,238,202
902346,4800016787010,ELREALSPAG,"EL REAL SPAGHETTI 1KG",30028,200,270,239,201
902347,4800022031046,HUNTPORKBB,HUNTPORKBBQNBNS100G,30028,200,240,219,206
902348,4800022031053,HUNTCHLBEE,HUNTCHLBEEFNBNS100G,30028,200,240,219,206
902349,4808680653174,LADYSCHOIC,"LADYS CHOICE PEANUTBUTTR170G",30076,200,280,244,205
902350,4800010079944,JACKNJILLP,"JACK N JILL PRESTO VANILLA 80G",30028,200,260,230,201
902351,4800010079968,JACKNJILLP,"JACK N JILL PRESTO CHOCO 80G",30028,200,260,230,201
902352,4800010079951,JACKNJILLP,"JACKNJILL PRESTO PNUTBUTTER80G",30028,200,260,230,201
902353,4800010075076,JACKNJILLC,"JACK N JILL CREAMO VANILLA 90G",30028,200,260,230,201
902354,4800010075236,JACKNJILLC,"JACK N JILL CREAM O CHOCO 90G",30028,200,260,230,201
902355,4800016627262,JACKNJILLC,"JACK N JILL CHOCO KNOTS 28G",30028,200,260,230,204
902356,4800016627279,JACKNJILLB,"JACK N JILL BERRY KNOTS 28G",30028,200,260,230,204
902357,4800016627286,JACKNJILLM,"JACK N JILL MILKY KNOTS 28G",30028,200,260,230,204
902358,4800274812288,QUAKEROATI,"QUAKER OATIES RAISINS 28G",30031,200,260,230,201
902359,4800274823185,QUAKEROATI,"QUAKER OATIES HONEY NUTS 28G",30031,200,260,230,201
902360,4800274834280,QUAKEROATI,"QUAKER OATIES APPLECINNAMON28G",30031,200,260,230,201
902361,4800274854189,QUAKEROATI,"QUAKER OATIES CHOCOLATE 28G",30031,200,260,230,201
902362,8851019030135,GLICOPRETZ,"GLICO PRETZ ROAST 38G",30043,200,260,230,204
902363,8851019010199,GLICOPOCKY,"GLICO POCKY DOUBLE CHOCO 47G",30043,200,260,230,204
902364,8851019030524,GLICOCOLLO,"GLICO COLLON CHOCOLATE 54G",30043,200,260,230,204
902365,8851019030548,GLICOCOLLO,"GLICO COLLON STRAWBERRY 54G",30043,200,260,230,204
902366,8851019030517,GLICOCOLLO,"GLICO COLLON CREAM 54G",30043,200,260,230,204
902367,4801234014414,KIWISHOECR,"KIWI SHOE CREAM BLACK SCH 5ML",30096,400,410,406,401
902368,8410128100162,CREAMYDELI,"CREAMY DELIGHT STRAWBERRY 125G",30010,200,220,213,207
902369,8410128100148,CREAMYDELI,"CREAMY DELIGHT THCK&CRMY 125G",30010,200,220,213,207
902370,4800611411471,PLUSORANGE,"100PLUS ORANGE 500ML",30010,200,210,204,204
902371,4800611131515,PLUSLEMONM,"100PLUS LEMON 500ML",30010,200,210,204,204
902372,4800611112880,COBRAENRGY,"COBRA ENRGYDRNK BERRYBLAST 350",30010,200,210,204,205
902373,4800014536665,NESTEALEMO,"NESTEA LEMON 500ML",30010,200,210,208,201
902374,4800014534234,NSTEALMONI,"NSTEA LMON ICE 500ML",30010,200,210,208,201
902375,4800014277537,NESTEAAPPL,"NESTEA APPLE 500ML",30010,200,210,208,201
902376,4800220597351,TNDUAYALCM,"TNDUAY ALCMXPCH330ML",30010,300,310,303,306
902377,4800220598358,TANDUAYBLA,"TANDUAY BLACK 330ML",30010,300,310,303,306
902378,8855366004467,ASAHISUPER,"ASAHI SUPER DRY330ML",30010,300,310,301,302
902379,93698108,TICTACORAN,"TIC TAC ORANGE 16G",30030,200,230,214,204
902380,93526005,TICTACMANG,"TIC TAC MANGO 16G",30030,200,230,214,204
902381,4800274510283,NUTRIGOORI,"NUTRIGO ORIGINAL 28G",30031,200,250,224,202
902382,4800274330287,NUTRIGOCHO,"NUTRI GO CHOCO 28G",30031,200,250,224,202
902383,4902806015812,GATSBYMATH,"GATSBY MAT HARD 25G",30097,400,410,404,403
902384,8992222053099,GATSBYWAXL,"GATSBY WAX LOOSE25G",30097,400,410,404,403
902385,4806505400422,TROPFRESHE,"TROP FRESH EGGS 4S",30098,200,240,221,202
902386,4800119120936,SWCLASSICS,"SW CLASSIC SOAP 90G",30099,400,410,403,410
902387,4800119221060,SWNATPAPAY,"SW NAT PAPAYA SOAP 55G",30099,400,410,403,410
902388,4800119217483,VITCUTICLE,"VIT CUTICLE INS RELAX 30ML",30099,400,410,404,405
902389,4800119230048,BARRIOFIES,"BARRIO FIESTA SHRMP SPICY 50G",30099,200,240,220,204
902390,4800119230031,BARRIOFIES,"BARRIO FIESTA SHRMP REG 50G",30099,200,240,220,204
902391,4902430463737,ARIELPDROX,"ARIEL PDR OXYBCH128G",30073,400,420,409,414
902392,4902430501262,ARLPDRCOLR,"ARL PDR COLRNSTY60G",30073,400,420,409,414
902393,4902430177597,PERLABARWH,"PERLA BAR WH 380G",30073,400,420,409,414
902394,4645644656768,ARIELCUTUP,"ARIEL CUT-UP BAR 130G",30073,400,420,409,414
902394,4902430191821,ARIELCUTUP,"ARIEL CUT-UP BAR 130G",30073,400,420,409,414
902395,4902430513074,DWNYGBTRIP,"DWNY GB TRIPID66ML",30073,400,420,409,407
902396,4902430513081,DWNYSRTRIP,"DWNY SR TRIPID66ML",30073,400,420,409,407
902397,4902430378000,DWNYPASSIO,"DWNY PASSION 25ML",30073,400,420,409,407
902398,4902430389556,JOYANTBACS,"JOY ANTBAC SG 40ML",30073,400,420,409,405
902399,5000394026711,DURACELLAL,"DURACELL ALKALINE 2PC AA",30073,400,420,408,401
902400,5000394026568,DURACELLAL,"DURACELL ALKALINE 2PC AAA",30073,400,420,408,401
902401,4902430342414,PANTENESHH,"PANTENE SH HFC 12ML",30073,400,410,404,407
902402,4902430342360,PANTENESHT,"PANTENE SH TDC 12ML",30073,400,410,404,407
902403,4902430500364,PANTENESHC,"PANTENE SH CNP 10ML",30073,400,410,404,407
902404,4902430443487,PANTINTCON,"PANT INT CON HFC10ML",30073,400,410,404,401
902405,4902430333597,HSSHCOOLME,"HS SH COOL MENT 12ML",30073,400,410,404,407
902407,4902430333603,HSSHSMNSIL,"HS SH SM N SILK 12ML",30073,400,410,404,407
902409,4902430432146,HSSHAPLFRE,"HS SH APL FRESH 10ML",30073,400,410,404,407
902410,4902430284431,HSCONDSMNS,"HS COND SMNSILK10ML",30073,400,410,404,401
902411,4902430367349,HSCONDCOOL,"HS COND COOLMENT10ML",30073,400,410,404,401
902413,4902430330718,REJSHNML,"REJ SH 3N1 16ML",30073,400,410,404,407
902414,4902430330725,REJSHANTIF,"REJ SH ANTIFRIZZ16ML",30073,400,410,404,407
902415,4902430395625,REJCONDRIC,"REJ COND RICH 15ML",30073,400,410,404,401
902416,4902430945554,SGBARWHG,"SG BAR WH 60G",30073,400,410,403,410
902417,4902430951357,SGBARPINKG,"SG BAR PINK 60G",30073,400,410,403,410
902418,4902430321372,SGHNDSANTZ,"SG HND SANTZR 59ML",30073,400,410,405,401
902419,4902430513791,CAMAYBARRM,"CAMAY BAR RMNTQ 80G",30073,400,410,403,410
902420,4902430513784,CAMAYBARRM,"CAMAY BAR RMNTQ 55G",30073,400,410,403,410
902421,4902430513821,CAMAYBARCR,"CAMAY BAR CREME 80G",30073,400,410,403,410
902422,4902430284134,OLAYNWLGHT,"OLAY NW LGHT CRM 20G",30073,400,410,403,403
902423,4902430408097,OLAYINSFAI,"OLAY INSFAIRCRM7.5G",30073,400,410,403,403
902424,7702018017515,GILLETTEDI,"GILLETTE DIS BLU 3",30073,400,410,407,404
902426,8888826016564,ORALBCLASS,"ORAL B CLASSIC",30073,400,410,402,402
902427,8888826021353,ORALBMANUA,"ORAL B MANUAL KIDS MICKEY",30073,400,410,402,402
902428,4806502807040,VICKSVAPOR,"VICKS VAPORUB 5G",30073,400,410,405,403
902429,4902430293426,WHSPREGFLO,"WHSP REG FLOW NW8S",30073,400,420,410,405
902430,613008735340,ARIZONAPEA,"ARIZONA PEACH TEA 458ML",30013,200,210,208,201
902431,8935001721635,ALPENLIEBE,"ALPENLIEBE CARAMEL 32G",30019,200,230,214,204
902432,8410031920970,CHUPACHUPS,"CHUPA CHUPS CRAZY DIPS 16G",30019,200,230,214,204
902433,4800060300104,KOTEXMAXIW,"KOTEX  MAXI WING",30042,400,420,410,405
902434,4800314005489,SCOTCHBRIT,"SCOTCH BRITE HD ANTIBAC SPONGE",30032,400,420,409,412
902435,7896003711905,TEENSCHOCO,"TEENS CHOCOLATE 30G",30102,200,260,230,201
902436,7896003711912,TEENSWHITE,"TEENS WHITE CHOCOLATE 30G",30102,200,260,230,201
902437,4806502725825,BLACKFORES,"BLACK FOREST LOAF 2 SLICES 80G",50015,200,260,231,204
902438,4806502725948,BUTTERSCOT,"BUTTERSCOTCH LOAF 2 SLICES 60G",50015,200,260,231,204
902439,4806502726013,CALIFORNIA,"CALIFORNIA RAISIN LOAF 2S 60G",50015,200,260,231,204
902440,4806502726020,DOUBLEDELI,"DOUBLE DELIGHT UBENCHSE 2S 60G",50015,200,260,231,204
902441,4806502720110,BUTTERTOAS,"BUTTER TOAST 5 SLICE PACK 150G",50015,200,260,231,204
902442,4806502720134,GARLICTOAS,"GARLIC TOAST 5 SLICE PACK 110G",50015,200,260,231,204
902443,4806502725917,CINNAMONTO,"CINNAMON TOAST  130G",50015,200,260,231,204
902445,4806502723791,UBEFILLEDB,"UBE FILLED BUNS 80G",50015,200,260,231,202
902446,4806502725610,PEACHMANGO,"PEACH MANGO FUN BUN 80G",50015,200,260,231,202
902447,4806502725375,CHOCOLATEM,"CHOCOLATE MUFFIN  2X 30G",50015,200,260,231,202
902448,4806502725832,GARDENIARC,"GARDENIA RCKYROAD CREAMROLL50G",50015,200,260,231,202
902449,4806502726433,DULCEDELEC,"DULCE DELECHE COFCREAMROLL70G",50015,200,260,231,202
902450,4806502726440,COFFEECRUM,"COFFEE CRUMBLE CREAMROLL70G",50015,200,260,231,202
902451,4801032169040,ALLMALTMLW,"ALL MALT 330ML 1WB",30022,300,310,301,303
902452,4801032150444,SUPERDRYML,"SUPER DRY 330ML 1WB",30022,300,310,301,303
902453,4801032124049,CERVZANGRA,"CERVZA NGRA330ML 1WB",30022,300,310,301,303
902454,4801032886046,SNMIGSTRNG,"SNMIG STRNGICE 330ML",30022,300,310,301,303
902455,4801032161020,SMAPPLEMLW,"SM APPLE 330ML 1WB",30022,300,310,301,303
902456,4801032161037,SMLEMONMLW,"SM LEMON 330ML 1WB",30022,300,310,301,303
902457,4801032191041,SANMIGZERO,"SANMIG ZERO 330ML 1 WAYBOTTLE",30022,300,310,301,303
902458,4809014362120,LTLEPRNCSP,"LTLEPRNCS PPERPLATE SILVER 5.5",30041,400,420,411,405
902459,4806018403903,LSMAMONTWI,"LS MAMON TWIN PACK 44G",50013,200,260,235,202
902460,677840482510,TROLLISTRA,"TROLLI STRAWBERRY KISS 40G",30021,200,230,214,203
902461,6925425471515,TROLLICHEE,"TROLLI CHEESECAKE 23G",30021,200,230,214,203
902462,677840482015,TROLLISTRA,"TROLLI STRAWBERRY PUFF 100G",30021,200,230,214,203
902463,4800016552113,NSSINCUPSE,"NSSIN CUP SEAFOOD40G",30028,200,270,238,203
902464,4809010894632,JUJUCHOCOI,"JUJU CHOCOINS STRAW21G",30021,200,230,215,204
902465,4809010894649,JUJUHEARTC,"JUJU HEART CHCSTRAW25G",30021,200,230,215,204
902466,4809010893390,JUJUHAZELN,"JUJU HAZELNUT DIP 35G",30021,200,230,215,204
902467,4902430390897,BONUXPWDRK,"BONUX PWDR KAL65G",30073,400,420,409,414
902468,4902430424264,DOWNYLQDAN,"DOWNY LQD ANTBAC 3PD",30073,400,420,409,407
902469,4902430428972,SGBARACTVG,"SG BAR ACTV 40G",30073,400,410,403,410
902470,4902430396219,REJCONDANT,"REJ COND ANTFRIZZ15ML",30073,400,410,404,401
902471,4902430440080,BONUXPWDRL,BONUXPWDRLAV&LEM57G,30073,400,420,409,413
902472,4800016072420,CREDTEAML,"C2 RED TEA 355ML",30028,200,210,208,201
902473,4800016072413,CICEDTEAML,"C2 ICED TEA 355ML",30028,200,210,208,201
902474,67238891183,DOVEPINKSE,"DOVE PINK SEA100G",30076,400,410,403,410
902475,4800888151841,SURFHSSUNF,"SURF HS SUNFRSH 70G",30076,400,420,409,413
902476,4808680022017,LCSWCHSPDC,"LC SWCH SPD CHCK80ML",30076,200,280,242,206
902477,4808680020754,LCSWCHSPRD,"LC SWCH SPRD 80ML",30076,200,280,242,206
902478,4808680651002,LCSWCHSPRD,"LC SWCH SPRDBCN 80ML",30076,200,280,242,206
902479,4800888602879,KNORRSOYSN,"KNORR SOY SNSNG ORGDOY 250ML",30076,200,270,240,203
